label,texts
0,I lived in perkins last year and I remember people throwing out q bunch of shit
0,you put a disclaimer in your about me section
1,It’ll be perfect for concerts and reaching the REALLY high shelves at Costco
1, your compassion for others is so beautiful its so attractive 
0,"i don't think you'll get to wrestle my dog, she's not very good at playing games"
0,yeah impulse buy in year 12
0,"melbourne's good, haha i've never been to any other unis tho, 
3rd year"
0,"not much, going into uni to tutor for vcess"
0,jack white lazaretto
0,It only took 4 months 😂😂
0,i used to go there all the time like when i was in high school
1,"haha, formal date one year"
0,i just can't really do it on a regular basis
1,Yeah I'd love to :)
0,ha yeah it's really quite distasteful
0,HER is so good too ah
1,Awesome. May I feel them?
1,U tryna meet up?
1,I want to be shaking
0,"not anything remotely related to engineering or maths tho, thankfully"
1,"When you have a free moment, slip away and show me you pretty little tits"
0,punk is gooooood
0,everyone asks me about it...
0,haha you're on a phone tho aren't you?
1,"Hey Ella, you have a great smile!"
1,arts student?
1,"fingers, just a nibble"
1,What’s the first concert you will ride my shoulders for?
0,If I rememberrrr correctly I wanna say it was Health! Haha I could be wrong tho
0,so many people have taken up hatchet job photoshopping on tinder
1, I wish I could just lay down with you and rest my head on your chest    
1,Huh who is this
0,diabetes
1,that makes me want to even more
1, your attentiveness is a rare gem it makes me feel so special 
0,Super clean Vol 2 going straight to the queue haha
1,I want to fuck you hottie
0,Goes out *
0,Haha same thank u too! Night
0,If we lose at pong is that grounds for divorce?
1,I wish I could take a break from work and spend some time with you instead    
1,please cum in my mouth
0,"it's only a seasonal thing, good fun and such"
0,Ugh Covid really fucking up our last time at UW 😕 yep haha I’m set to graduate in March
0,anyway
0,he's even done one with flower petals stuck in the middle
1,What are u seeing? ;)
1,With JUST my panties on ;)
1,"I'm not looking to date anyone else right now, but I can't help feeling drawn to you."
1,Haha send me your addy and we’ll meet tho
0,i listen mostly to indie rock of the british variety
1,Then I find something hard.. Hard like a pole... Mhmmm
1,Fuck I want that so bad
0,a friend of mine is kind of obsessed with their 90s night
0,Just followed back haha. I’m boutta sleep talk tmrw tho 2034 beer pong champ
0,"no, it shall go about unnamed for now"
1,I want you to fuck my mouth thrusting your hard cock down my throat and making my pussy sloppy wet while you fuck me with my wand and the fun extension.
0,but holidays right?
1,Are you my laptop? Cause you’re really hot and I’m kinda nervous 👉🏼👈🏼
0,Ya know sometimes you just gotta humble yourself
1,I can’t believe you talked me into this!!!!!!
0,what about you?
0,haha why not
0,That’s pretty intense Kyle levels right there
1,Can he join us on our first date
1,Indeed
1, I will cum
0,Snapchat: tronvaughn
1,(I send a dick pic lol)
1,I would rather taste your lips than any spicy dish.
0,pierogis
0,"that's why i don't do relationships in semester, it fucks with your head too much."
0,what are you doing in melbourne?
1,Yeah you got me all riled up
0,That sounds way better than what I put 😂 sushi is so good ah
1,Awe thanks Kye 🥴 ur 🔥
1,you look stunning today
0,Damn Graham
1,In your little fantasy
0,Is this graded on a curve or is 6/10 still failing?
0,"I think I can work with that, but where will we park the horses we take to work?"
1,Harder
0,how did you get into dance?
1,FLOAT ON
1,Over and over and over
1,<knees melting>
0,It’s faster to get down the hallway
0,"i have to sleep, i'll ttyl"
1,Will you be naked?
0,haha isn't that what interning is?
0,or cancer
0,"indie rock and indie pop, mostly"
0,lol well i'm not particularly fond of the institution of marriage in the first place
0,i figured you did
1,Why are the good ones always 500 miles away?
1,Will I at least have free room and board at your place when I come?
0,What sort of stuff do you like to do in Berkeley? With the quarantine and all I havent had much chance to explore
1,Or at least a date or something
0,i went with a friend who just went for the canned ice cream
0,tooth decay
1,Send me your best pickup line
1,which organs have you donated?
0,you decided to jump?
0,I proved I’m insomnia
1,🐩🐩🐩🐩🐩🐩🐩
1,😍😍😍😍 best match EVER
1,<attached image>
1,What’s your snap?
1,nice mug ☕️
1,"Perfect, but like if we stay married I’m cool with that too"
1,You are my greatest news of the morning
1,I would love to go grocery shopping with you and cook a delicious meal together    
0,i am far too uncoordinated for that
0,i probably petted you when i was at the show
1,Boy band connoisseur 🥴
1,Check if you’re wet. Slide your right index finger into your pussy crack.
0,It’ll be the best selling movie ever
1,Then I want you to sit on me while I eat you out
0,today wasn't even that warm
0,yeah
0,It's extremely important for dental health
0,Official services not that I know of
0,Just voted today!  FDT lmao fingers crossed for Nov 3
1,I can imagine ;) I bet u look fine.
0,They are also divorced lol
0,there's a way you can take nurofen and panadol alternately to maintain enough painkillers in your system
0,"yeah it was alright, wbu?"
0,My yodel is probably meager compared to yours but I’m all for 1 am yodel sessions ofc
1,Me too.
1,You’re too nice 🥰 what tattoos do u have?
0,why do you cry at night?
1,"Can I taste please? Just a drop, I have so much to spare."
0,"ew no, i'm not really into apps that offer the delusion of privacy"
0,free alcohol is the best kind
1,I can't wait to pick you up from the couch and take you to the kitchen counter and pleasure you and then pick you back up and pin you up against the kitchen wall and continue
1,I would love to take you to see a play with me and share the experience together.
1,And grab my neck pulling me in for more kisses
0,i know the laneways quite well
1,"Bet, 2 lokos each. Dealbreaker tho, which flavors are u choosing?"
1,I'd love to
1,God I hope you're hard right now
0,2 matches in 1 what a bargain
1,  theres something mysterious and intriguing about you that i cant resist 
1,Are you my homework? Cause I’m not doing you but I definitely should be
1,Do you have a Snapchat beautiful
0,On a scale of 1 to 10 how well is your life going right now
0,Hmm that is tough
1,I want massage your shoulders
0,does it have a name?
0,thank you for the very kind offer i'll have to decline because i don't think that's possible
0,what kind of postgrad?
1,Why are the good ones always 2500 miles away?
0,the opening scene with the umbrella...
1,"I know u want it.. So I plunge in  slowly, as I start to fuck you I look at you"""
0,well it was a high school formal
1,I fucking know Alyssa tryna link
1,You’re the best ❤️
1,Just being honest haha
0,germany is as far as i've been east in europe
0,Okay top 3 albums go
1,Aw lol
1,Tie me up
1,"No, wait. Tell me how it feels first. Rubbing your tits."
1,Go get your vibrator
0,🔢
0,that's a lot of beer
0,"I guess to be more succinct, generally I'm looking for somewhere between  friends with benefits and semi serious fling"
1,Yeah we're gonna fuck for a long time
1,"Alright alright 3 things and you guess...

1. Favorite artists are Frank Ocean, SZA, and Rex Orange County
2. Marketing and Information Systems major at UW
3. Just got my ears pierced but it’s not in any of my tinder photos yet"
0,Drinking lemon water is usually a dealbreaker for me
0,"beck is good, such a strange one"
0,work?
0,You'll have to trade me one of your cooking secrets
0,🥺 omg I was actually able to find it looking up frank ocean kid cudi me LOL
0,I swapped TAnner with Snehu
1,"Stomach kisses, hip kisses, thigh kisses… know where I’m going?"
0,Bet how much time u need?
1,Hmm I don’t think I can provide that Alexis you might have to go a bit more reasonable 😂
0,mondays r brutal
0,Please send
1,Me: You would probably make my dick stay hard for at least two hours
1,Mmmm I love that miss your tight pussy fucking my big dick
1,then lick up and down
1,"We're in the shower and you're soaking wet...everywhere. We get so worked up, rubbing my hard hard cock against your"
1,Haha it is a perfect first date tho
1,now show me your fucking body right now I want it
1,haha i have a box i bought at madrid airport for shits and giggles
1,Call your boss and tell them you won't be in tomorrow. You're going to need a personal day to sleep and recover after what I do to you all night long.
0,I grew up in new york state in a town called Mamaroneck. Then my mom and I moved to Mass when I was in college and moved around there a bit.
1,So how have u been?
0,mine are mostly indie rock and some indiepop
0,"no, it's wordplay"
0,i like my elliptical but i have had too many traumatic experiences in PE
0,cool change coming thank god
1,"i've always lived in melbourne 😸 except for a brief stint in montreal, which i don't really remember"
1,"I wish I could spend the evening with you, but I have some unfinished business to take care of first"
0,became a coat rack for a while...
0,Damn :( big difference
1,your first photo looks like a token indie band pic
1, I wish I could wake up to you every morning and start my day with a sweet kiss    
1,would you like to go on a date
1,What’s your best pickup line?
1,Hey this is a bit forward but do u have a condom or should I bring one
1,I'd rather study the lines on your face and get lost in your eyes.
0,Bet I got u
0,Damn once I perfect it you’ll finally see the 7’ tall Noah
1,why on earth are you trying to go to sleep at 10?
0,i drink the stuff but i don't actually smoke it haha 🚬
1,are you up for some fun tonight
1,how was your day
1,A woman of culture
1,Going to pin you down and slide it inside you while you moan and wiggle around
0,"Okay, so I've won you over. Now it's your turn. Tell me about yourself"
1,Hmmm guess my favorite drunk food and I’ll guess yours haha
0,"ah k, i don't really know any train lines well haha"
0,have you guys put anything out yet
1,"oh fuck that's big, I love that"
0,nice which one?
0,yeah i'm doing vcess right now
0,Now should I put you down for a watermelon loko or do you prefer green apple?
0,yeah there are a lot of thursday nights around melbourne
0,Hmmm watermelon is a good first one
0,favourite record?
1,Damn
0,Well choose your flavors for ocho loko we’ll repeat that
1,I just did 😍
0,I’ll drink whatever but I def don’t mind a mixed drink. I enjoy drinking games a lot lol
1,i have a epi dot 🎸 but i'm terrible. i prefer my little uke
0,biomed at melbourne now i think
0,what kind of music do they play
0,And “I” by Lil Skies on repeat
0,Wtf ur shotgunning the loko then
0,"i am actually presently not drinking, however i do attend alcohol fuelled events and watch my friends get really drunk"
1,as im licking your clit
0,i think they'd give you morphine then
1,How about a pickup lime
1,Amazing. Fucking amazing you pervo we’re pervos!!!!
0,UMI I’m about it
1,Mhm.. ;)
0,Ugh that’s an L you’ll have to go extra hard after quarantine to make up for it
1,as i keep licking
1, your enthusiasm is contagious its so inspiring 
1,"I can feel my own pussy heat, so hot on my hand."
1,Yes to both
1,I will wait.
1,Can I come over and keep you warm and dry?
0,"nice, are you graduating or something?"
0,Phew at least you didn’t have to use up the daily super like 😅
0,"yeah it's good fun, lots of fun activities and things"
0,no...dogs r the best
1,Watching the chargers game. Come be a party of the carnage. Orale!
0,Damn I didn’t watch the right episodes then lol
1,You know what!
1,LMAO this is mine don’t make fun of the picture 😂
1,👀
1,If you are lucky we can side hug before marriage
1,Nice and light around the pink. Softly exploratory fingers too.
1,Mmm..
1,About*
0,You ever do some crazy shit while drunk
0,I love making spaghetti
1,See told u it was my twin
1,OK IT IS IN! Holy shit I have all 9 inches in my ass for you!
1,I even goty phone stolen 🙁
0,Need to get a new job i feel like
0,He’s perpetually 13
0,Aw :( it’s beautiful just how it is Lilyana
1,You are pretty
0,you realise snapchat keeps all your photos right? i don't recommend doing weird shit on snapchat
1,I'm thinking about you bending me over like that though. Is that really being a tease?
0,I get sushi 1-2x a week at Ku lol
0,USA
1,Snap?
0,Hey Deej 👋
1,style   your fashion sense is impeccable it matches your stunning personality 
0,"nah i have a dog, a great big golden retriever"
0,"and yes i am, although now i'm doing a pathology major"
1,I'll be dreaming about you all night long.
1,I wish we could save money together and plan a romantic getaway for the future    
0,Kind of testing the waters haha it’s been a while since I’ve been on so I’m seeing what it’s like. Plus during quarantine it’s really nice to just have a convo
1,haha yep good luck with that
0,"nah, he doesn't look so little"
1,Respectfully from 6 ft away ofc
0,That sounds wonderful! I can relate to the parts about sleep and being tired afterwards. Proof that your brain was utilized for something new!
0,Aw nice! I’m so ready for quarantine to be over and see all my college friends tho
0,Entanglement
1,Mmm.. Fuck I'm hard
0,"nah, he's not blonde"
0,Bet I got the 4 lokos U get the skee ball. Those 8 year olds don’t stand a chance
0,i'm pretty busy with vcess activities and i'm going to royal croquet this weekend
0,I’ll say black as my next guess
1,your humor is one of the things i love most about you its so charming 
1,Aw so cute 🥺
0,"well, i was bitten by a kangaroo once"
1,You’re not wrong 😂 wait lemme send my repeat playlist that could be better
0,Nah we were just together for two years hahahaha
1,Tell me — are you wet?
1,well why don't you speak to him yourself
0,"fair enough
is that 5 of you in your photo"
1,Me: Alright I’ll go first 😉
1,i'm not aiding and abetting the illegal organ trade
0,I wish it was a requirement
0,mmm same i'm from melbourne
1,your energy is magnetic its impossible not to be drawn to you 
0,"How tall are you? Remember, No bs"
1,"The sight I'm seeing is unbelievable, It's beautiful.."
1,So will we conceive in your 2003 subaru or mine
1,your physique is stunning its so attractive 
0,Hey how’s it going haha yesterday I got busy
0,I'm pretty surprised I got it. I was fully prepared to spend like 15 minutes figuring it out haha
0,You need to be saved
0,Honestly haha I’ve been making my friends and fam watch
0,i'm pretty certain i'm an anatomy student
1,Oh dear god I just cam so wonderfully. Thank you.
1,I want to be in you so bad
0,also i'm not keen on being cannabalised
1,I’m no short king but there’s always room for improvement 😉
1,And?
1,Twisting dildo head like screw in asshole entrance.
0,"yeah, i know"
0,Pshhh I haven’t drank in 4 days
1,I’m in California now
0,i see why you haven't written anything in your bio
0,you put it into a bong and smoke it
0,I miss physics
1,I want your big hard dick inside of me
0,Big fax haha he’s just super soothing. Like I want you and Heartbreak anniversary are my faves I think
1,"but op shop vinyls are the best, i've decorated my wall with them :)"
0,I’m always picked first for basketball tho so that’s a plus
1,Your pussy is really wet
1,your voice is like velvet its so soothing and enchanting 
0,omg you need to like explore the supermarket
0,"not much, was dragged to the farmer's market this morning"
1,"i have to go to dinner, have fun at the show"
1,👯👯
0,"how old is he, dear god he's not like 10 or something"
0,A bit different
0,"i've never been, except to see a dog breeder"
0,you actually hunt animals?
1,"No, never haha."
1,"Mhmmmm, sure. Then I take your cock in my mouth ;) mhmmm."
0,what genre is it
0,"indie rock, some indie pop, i listen to anything really"
0,I feel that haha. Do you not like coding at all or are classes just enough for you?
0,"what are you doing in melbourne,"
0,I did haha one year younger lol how is Wazzu?
1,🐻🐻🐻
1,haha what are you doing at uni then?
1,I refuse to kiss before marriage
0,indie rock is the shits
0,so is his songbook
0,haha we got there at 6:30 so didn't have to
1,"oh fuck that's fucking hot, so wet"
1,I'm assuming it's a nice view
1, your sense of adventure is so exhilarating it makes me want to explore the world with you 
1,outside first
1,"I mean you are pretty and I respect you a lot, but that's pretty steep"
1,Talk me through it.
1,Your on fire!
1,"No, I want to play with you first"
1,Just a t shirt;) U must be rather warm though maybe u should get more comfortable ;)
0,well not for students but people who work...
1,I love how wet you get
0,Jay is my middle name so I think it’s destiny
1,You made my heart skip a beat so u better pay my medical bills
1,can I give you a hand darling
1,😸
1,How does that feel?
1,Nice recovery
1,Oh yeah? What did you want to play with?
1,I want to feel your warm mouth on me. Your wet tongue gliding slowly around my clit.....
0,Talk to u tmrw nice talking to u!! Good luck at work tmrw 👋👋
0,i don't hate on people who hunt
1,do   watching you work is like watching a master at their craft its so impressive
1,i was actually really looking forward to having a whack with the mallet
1,trying to concentrate on my work but all I've been doing is daydreaming about having you bent over my desk with your jeans around your ankles
0,I just listened to NIKI for the first time today would recommend
0,or persa
1,"Ha! I have a candle on my nightstand, dare me?"
1,Hi I’m a normal person
0,psych sub-specialty?
0,"for that, neither do i"
0,"your bio says you were reprogrammed by AI? dear god, this is the last time i'm referencing someone's bio."
0,I like the yogurt soju
1,I can indeed my little fucktoy
1,OK I’ve got it.
0,Oh ofc ofc or I’ll grab from the top shelf and you get the chase
1,was it? 🌞
0,haha it tastes good
0,i'm tutoring psychology 📝
1,Are you still hiring for this role
0,I too am an athlete - a mathlete
0,i didn't really leave the house today except to walk the doge
1,I'm glad I didn't stop you
0,"she moved for work, ended up on a project that required some relocation to canada i think"
0,"Same as you. Partied a decent amount in high school and early college, then for whatever reason being drunk didnt feel good anymore so that pretty much was it for me.  Was never going out 3 times a week tho haha I would literally die"
0,WHY? i want to stay in melbourne
1,You’re too big.
0,🤢🤮 we agree there
0,Hi
0,/what kind of music do you make
0,there's a chocolate lab?
0,what about your other doges?
0,british mostly
1,Yeah I want to see you bent over in high heels
1,"Fairly well, and I've been naughty sometimes ;)"
0,Damn it be like dat
0,french is overrated
0,LMao phew. Who doesn’t like a lil bit of crazy tho
1,1am isn't really that late
0,My day was pretty boring lol I work full time from home so it was a lot of staring at my computer 😂 getting a run in after was super refreshing tho
1,Goddamn I’m so hot this is so hot you are so hot
0,I was fully kill Naisha LMAO
1,I suppose guessing your personality from your playlist would be the same as guessing mine 😂
0,I liked it in HS so wanted to continue but I am also an Information Systems major so I’m tryna do more of like a marketing analytics type role haha
0,"um, uni? work? dogs? food?"
0,Alright I can fw that haha mine is probs grape tbh which is a bit odd
1,"Me: It’s a good spot, it’s just cold season now. Where you from"
1,"You share a name with my childhood neighbors dog. Like her, you are very cute."
1,"i'm at uni, what's your band's name"
1,I really want to eat you out until you forget why you had any worries in the first place
0,Damn now I feel like I have to bring more what else should I provide?
0,Took so long 😴
0,it's only 10
1,I am so excited to finally have someone who I can brag about this to
1,Your cunt is like candy! Your thighs soft and supple like bubblegum.
1,Any music is welcome to the playlist LMAO
1,"wow that's amazing, thank you"
1,Gawdamn you’re hot. When are you coming up here to visit me again
1,"that's pretty cool, so you're a ballerina? 😸"
0,Ava how is ur life going right now 1-10 hit me w it
0,do you actually like salad that much?
0,Hey how are you
0,Gotta play yourself before you get played
0,i think it was cruisers
0,nice doge
1,See this is why we’re the professional frat 😤 2 steps ahead
1,You from behind
1,"I would much rather spend a quiet evening with you, just the two of us."
1,I wish I could stay in bed with you all day instead of leaving on this trip.
0,"i don't do relationships in semester, if that answers your question"
0,I played that and Stian was vibin with it and asked Siri what song it was and he felt so betrayed
0,my mom makes new doges from the fur she brushes off...
1,I'll be the bad cop
1,i bet i have more participation ribbons
1,Me: Send me a pic in your panties
0,"System is really useless though in my experience, I had a friend who I had to take to psych ward for schizophrenia, they literally just booted him after a week regardless of whether he was ready to leave"
0,Half our apt has small dents from our locks cuz there’s no door stoppers tho big sad
0,Not a pickup line but my dog looks JUST like yours haha
0,"Mine is falling, meet me in the hallway, sign of the times"
0,are you mostly busy with classes or do you have a lot of other stuff?
0,Oh shit should’ve read your bio first
0,wow
0,I feel like permanent stilts would be a pretty popular wish from some short kings hahaha
1,Are you wet?
1,"Yes I want to feel your whole body, It's so smooth, soft, your breasts are incredible.. I want to suck your nipples ;)"
0,"i don't normally go anywhere, i get too busy during semester. a lot of people i know go to seven or ritz"
1,"Yeah. I know how hard the lockdown is in germany. Maybe we could go to a cafe together some day?

Good night ☺️☺️"
1,that's a good idea they're coffin nails
0,Thanks means a lot
0,but they're called dagwood dogs or pluto pups
1,Bet gimme ur snap let’s do this
1,Seattle but with a bunch of ppl u alone?
0,I am the troublemaker but missed it
0,"normal rock is alright too, my current favourite jack white lazaretto"
1,I like that. So u wearing much?
0,Let’s give 12 months
0,Honestly akpsi wins in that regard tiddy milk for everyone
1,"Have you ever been with someone 6' 5""? Or similar height?"
1,right in the middle
1,SAME!
0,Yeah feeling good! What major are you?
1,Oh god I want to fuck you so deeply
0,indie?
0,ha thanks😺
1,hi 😺
0,hipster?
0,"not really charity work, we're paid in sausage sizzles"
1,feel free to add me on instagram
1,Snap ?
1,"You’re pretty cute, I’d definitely hold your hand in public"
1,"Working my way down your collarbone, your breasts."
1,Can you DP?
1,"I am going to cum, but you can close your eyes and let me cum in your mouth"
1,"well you wouldn't believe the arrogance of the ivy leagues, our little group of 8 is a pawn"
1,I'd be forever grateful for your expert guidance and dazzling smile.
1,"  I would love to learn how to cook with you, and maybe we could teach each other a thing or two    "
1,can you come over & eat me out?
1,You. Me. Lots of flowers. And we embrace each other until sunrise
0,? I haven’t changed my photo since downloading
1,"Your really cute Jessica, you're smile is very pretty!"
0,"no, i think the year 7s still go every year...kind of a long running tradition apparently"
0,i got that name like 6 years ago
0,"yeah i like melbourne, but i'm not entirely sure i'd know what to do if i didn't go to uni"
0,cigarzzzz
1,I love the earth. Let’s save water and shower together.
1,pressing harder and harder on your g-spot
0,you can make this clump that looks like another dog?
1,Girl I’ll be the one holding you to things.. like my kitchen counter. My bed. Maybe even a wall or two (but no time to relent.. keep things going and have fun!)
1,I want to spread your legs and eat out your wet pussy
1,"Gawdamn. Wish I had this earlier, I already came thinking about you when I was in the shower (It IS ok to bring this stuff up if you’ve hit that point with a girl)"
0,i have an epiphone
0,haha does that ever end well?
0,I appreciate honesty in the bio
1,God that is so hot
1,Jon is sexy
1,And harder
1,it's so cute and i like the nylon strings
1,It looks like you had a great time this weekend
0,Always one step ahead
0,how's the pet detective thing going?
1,"I don't mind if you set the pace with your hand on my head, either."
0,We close
1,inanimate objects?
0,I see why you might think that
1,Yes sir
1,being around you makes me go crazy
1,Rub harder and harder in circular motion
1,"Will you do that for me, babe?"
0,i'm in 3rd year undergrad science
1,Tonight you will not move from there until I make you come with my mouth
0,YES EXACTLY
0,Hey you dropped this
1,Mmmm.. tell me where you want them.
1,went to uni to do some volunteering 😸
1,Dripping.
0,If we go to chipotle you best expect me to order the Quesarito
1,A 13” difference is no big deal right?
1,XX..
1,And rub your finger on my clit..
0,ahh
0,L
1,i wouldn't try and compete with a vacuum cleaner
