label,texts
1,I wish you could be there to hold my hand and keep me company while I'm getting my teeth cleaned    
1,U made my heart skip a beat
0,i mean i know ballerinas wear those pointe shoes and weird nude bodysuits but i don't think that immediately means homosexual...haha
1, I wish I could bring you with me to meet my grandparents and show you where I come from    
0,It do be like dat
0,my mom used to live in canada
0,If you can figure out a way to hide a horse behind a box that size I'll be very impressed. Are you still at college or have you graduated yet?
1,"Push gently baby, open your asshole for my big dick."
0,Awesome. You're in Boston are I'm guessing?
0,"melbourne IS a small place, i'm having an existential crisis about my major and high five for unemployment"
0,"yes she's alright if you get beyond fancy 😳
life in film is somewhat bloody slow with their releases, some kind of record deal bustup, apparently they're very smiths-y whatever that means"
0,We neighbor the Brits and were also oppressed by them
0,what's your favourite record
1,OMG you better be jerking off.
0,a friend of mine is from nsw but is down here for uni and she misses her GR like crazy
0,Awww cute!! I have 2 shelties at home but I’m living in U district rn
0,lol that never works
1,YES I love these type of profiles haha bonus points for the rainbow numbering
1,I promise
0,haha the swedish also make good food too
1,sliding down your legs. After that I want to gently circle your clit and I won't stop until you tell me to
0,um sorry...?
1,I'm having trouble thinking of a first message. Can you help me out?
0,"CoQ 10 too if I remember correctly. Ironically my migraines ended up being caused by a magnesium supplement I took, and it was months before I found the connection because it didnt make any sense."
0,I have a friend with 2 A’s
0,i don't think i'd fit
0,nice to the mountains
0,Pretty good! I worked all day so pretty boring overall lol but hbu?
0,Pretty well! Quarantine is a bummer but what can u do lol
0,misuse of puppies.
0,Hey odd question but did you go to Mount Si? I feel like you look kinda familiar lol
0,which ones the best then?
1,I really want to suck on your tits. Then fuck you (I save the overt sexuality for when it’s appropriate)
1,What color?
1,I see..
1,I touch your 'tip' with my tongue ;) It's oozing pre cum ;)
0,"i did come across people looking for a threesome, and some BDSM enthusiasts"
0,What are you into besides jeopardy and smash?
0,Damn it do be like dat
1,what are you doing on tinder?
0,You got beer pong I got flip cup let’s run the tables
0,i don't know what the female population of tinder's like but i hear there are a lot of spambots
0,lol no i'm not stupid i know what you're getting at
1,Hey don’t make promises u can’t keep cuz I’ll hold you to it silly boy. Yeah color run was this morning (Phew)
0,"i'm volunteering at uni, teaching disadvantaged vce kids so i was making notes for that"
0,I'm not really an extravert but talking to no one other than my mom does get a bit old
1,🤩👀🤩👀
0,canada's cold
1,Dunno if I can get it all in but I will try.  😉
0,hahaha do people actually think that?
1,🐶
0,🙈🙈🙈🙈🙈
1,You have a talent for making my taste buds dance with joy.
0,"after, i think"
1,So are you flying to me or am I flying to you?
0,did you get that last picture from tumblr
1,Sleep good
0,That’s good to hear! Highkey whenever I see you message me I think exactly what my first message says haha
1,“I’m so fuckin’ hard right now.”
0,"i used to, went to newman for a semester"
0,I like it a lot here! Weather is insanely good (on days when you can breathe without damaging lungs). Other than that I havent really been able to experience much because of the coronavirus and the fact that I am too lazy to do stuff.
1,I would like to know ;) Your so pretty;)
0,What’s tik tok?
1,It’s only fair I get to ride your shoulders sometimes tho
0,Hey McKenna
0,65 year old Noah will be SHREDDIN the waves
1,How much parks and rec is too much?
1,And you'll scream and squirt everywhere
0,*?
0,hilarity ensues
0,No lol
1,Do you wish I was right there with you right now?
1,"Hey Madelyn, you have a great smile!"
1,Do you want to work together 
0,"Haha. Can relate. Well, sleep is lot something to play around with I say. It makes a world of difference."
0,OMG
1,"I wish I could spend the day running errands with you, just so I could have more time with you."
0,uni's hard like that. are you at uni as well?
0,teles?
1,"And it’s perfect because I’m also super high maintenance,  don’t understand sarcasm, and have no sense of humor"
1,Slowly up to your left ear — my voice and hot breath:
0,Let’s choose someone to hang up on no matter whT
1,Take me to the bikini barista and call it a date
1,(sometimes I squeal!)
0,The only Spotify playlist I have is “it really do be like dat”
0,"cool, what major?"
0,amateurs
0,Let’s rig one night
1,My pussy is just tooo wet..For you
0,We’ll just mix em all together and have good ol 4 loko jungle juice
1,Lets swap playlists and make assumptions about each other
1,I’m not wearing any
1,Like chocolate 🍫
0,Yeah I’m staying up here haha
1,I’m with family right now… Damn or else I would
0,doge
1,OMG FLUFFEH
1,And then I’m gonna fuck it.
0,I can barely read about politics without getying angry
0,they're beautiful
1,I'm about to get a shower.
1,My rhymes: the sickest      My ass: the thiccest
1,it's far too early 🌞
1,Rawrr… Yummy but I want more
1, your taste in everything is exquisite it matches your incredible personality 
0,haha ja'mie
0,Deal
0,are you at uni?
1,"But now I want to lay u down, and I want to feel your clit.."
1,"I am! OMG so nice. I’m on my back, knees bent."
0,Vitalis serves one purpose and it serves it well - to get fucked up
1,is there anything you cant do your skills are so impressive 
0,but that's impossible to get into
1,Moving my tongue in different motions and using my fingers to put pressure on your clit
1,But yeah u do (think she meant i here)
0,"also soy milk, but that tastes funny"
0,It's not too bad - I have work every day this week but Thursday which isnt the best but my family is on the east coast anyway so it doesnt matter much
0,glockenspiel?
0,"good news for people who like bad news, kind of the extent"
1,Hey boo
0,it's easier to do with cats
1,saying that in the least macabre way possible
0,lederhosen isn't a person
1,I choose 4 👀
1,We’ll have to practice first 👀
0,but maple syrup
0,"yes, that and throat cancer"
0,swotvac is when i get really stuck into it
0,I feel like my entire day kind of blends together cause I have nowhere to be and before I know it a full day has passed and it's not clear what I've really done
1,do you want to go out for a drink
1,Whatever you want your prize to be I can provide
0,happy to help!
1,I’m drenched.
1,Guess I win 😉
0,"*scroll down* ""Make it so there's more of my guitar and less of everyone else's shit"" - Wilson Jones"
1,"I can't wait to have you inside me while you play with my clit, ramming me so hard and making my legs shake. I want to be gasping for air while begging for more"
0,isn't it eleven herbs and spices?
1, I would love to dance with you and let you lead me to the rhythm of the music    
0,"not a lot of essay writing, really"
0,Can you tell me what FDT stands for I have been trying to figure this out for like 3 minutes and I'm dying to know
1,That soft girl playlist is the MOVE haha damn our music tastes align
0,you wouldn't know a guy called jeremy pattison would you?
0,what does gainfully mean?
1,Well you know how to turn me on
1,No live music tho sadly the budget didn’t stretch that far
1,Two matches for one swipe? Black Friday deals came early
0,high 5
1,Fuck my cock.. Aaaahhh... Fuck I climb on top and just tease the entrance to your pussy...
0,"alright, went out to dinner with my parents"
1,Push it in?
0,matt berninger's voice is 👌
0,"and i eat all other dairy products, it's just milk that gives me abdominal pain"
0,i am shit
1,I'm going to go for another load
0,Oh that’s so dope!!
0,Fuck yeah I'll go on frequent trips to goodwill with you
0,and candles smell better than electricity. i like vinyl which is basically obsolete but if you'll believe it vinyl sales and production have been at an all time high
1,your laughter is music to my ears its so infectious 
1,What's your recovery time like?
1,<burying my face between your legs>
0,safari? or chrome or whatever web browser it is?
0,We can switch back and forth
0,like do ballerinas do plays or musicals and stuff?
1,🙀
0,I have extra respect for women who message first
1,but which faculty is the best for bad jokes?
1,Were a perfect match
1,dear god no kangaroos are vicious
0,where is that et bicycle?
1,If they’re available those are the ones we’ll get 😂 god imma die tmrw
1,What? A girl saint..? That’s not right. 😉
0,such fun
1,I play with your 'head'. Then I swallow it down my throat ;)
0,our taste buds have like nothing in common
0,because
0,I too disappoint my parents
0,well.
1,Lol
0,What good traits of your balace it out?
0,but could 5 V elecrocute someone?
1,Mhmmmmm....
0,for the lols...
1,Okay dead mouse lol!!! (sent pic wearing Deadmau5 mask)
0,Imma be really happy once ppl can start hanging out in large groups again haha
0,It better be a really lit wedding
0,nice to meet you mr goat
0,yep. many splinters.
0,apparently the costumes were really itchy
0,where in canada are you from?
0,It’s whatever your chipotle order is but instead of a tortilla it’s a quesadilla
1,it was insanely crowded. did you have fun?
1,Your snap is crazy
1,😸😸😸
0,Hahaha damn it you got with me the or. Either way I was bluffing you would probably wack me at both.
0,how is that possible
1,"5' 11"" dudes could never"
1,"I will I pick you up and out you on the counter top, I spread our legs and tease you with my hard cock"
0,The top shelf is the best that’s where the best alc is kept ofc
0,rolling stones?
0,Peach <<<
1,"Shh shh just say ""Thank you, daddy"""
0,Tbh his first album is top 3 of mine lol I could listen front to back without skips
1,liquid filled record < record named liquid 😜
0,^
0,✉️
1,what do you want to photograph?
1,I'd rather spend my afternoon getting lost in your eyes.
1,"Spreading for you, baby! Oh please baby oh please eat me up!"
1,and slowly spread you open
1,I wish I could admire art with you and see the beauty of the world through your eyes    
1,Let’s have a baby
1,"plus customs would be a nightmare, can you imagine them wrangling a pegasus?"
0,booze enthusiasm
1,nice nails 💅
0,Howdy 🤠
0,i lived at college for a semester but i couldn't stand it
1,I'd still cuddle with you even if you had a million cats.
0,what are doing now? garage-banding?
1,"No, do you have a dildo or a vibrator? I want you to put it up your ass."
1,they're pretty cool...at a distance 🙊
0,I think it runs in my family - my mom is also an absurdly fast typer. Doesnt hurt that I also played piano for most of my life and spend an inordinate amount of time on my computer.
0,haha are you at uni too?
0,LMao damn it do be like dat
0,"nice, i'm volunteering this summer as well"
1,I would rather hold your hand tightly during a scary movie than watch it alone.
1,"If I'm around you, we won't have a problem making sure I'm ""well lubricated"""
1,I think so too
0,Is the last name Satan?
1,You’re pretty cute I’d definitely hold your hand in public
1,No I just bought this phone Tuesday. I lost my phone that night honey
0,good i'm currently standing in line at corner
1,Haha… That’s my twin!!! How did u know:)
0,your name's spelt funny
1,A blowjob? Not my eyes
1,Send me more pics they give me.. ideas. Lol
0,How are you?
0,Arent you supposed to be legally representing chickens not eating them?
1,Mhmmm I like it... Say dirty things to meee...
1,So is the dowry negotiable or what
0,uh maybe but y'know stranger danger
1,"I was planning on going out, but the weather is making me want to stay in with someone cute and cuddly like you."
1,"from a certain angle, it looks a little like a llama"
0,I feel that it can be hard to overcome the insecurity. Ur Killin it tho Liyana
0,Fuck yeah
0,It’s more of a manifestation than a reality unfortunately
0,"Okay I’ll be real, I’m trying to figure out which should be my first pic on my tinder. Help me decide?"
0,are you at uni or...?
0,Oh fuck next time I’ll buy off your recommendation 😂 my roommates decided they wanted 4loko tonight and tbh it may be cheap but probs not worth
0,Never a bad investment
0,You go to UChicago
1,then work my way in
1,My cock is aching though for it but I don't care..
1,I don't care
0,V is an energy drink...
1,are you american? your photos have a 'murican theme
0,tequila is the second worst alcoholic beverage imo
0,Gotta do what you gotta do
1,Can you orgasm from it?
1,Cute.
0,breaks down into its composite sugars
0,it's like an oktoberfest costume
1,Is that weird?
1,You know what I want. Send it
0,Top 3 albums of all time?
0,All good haha I’ve just been working too so pretty routine
0,What are your top three recipes? I have to diversify from only cooking spaghetti
0,Same here
1,I'd much rather spend my time working on a future with you.
1,Perfect if it means more Rose then I’m always down
1,I'd like that ;)
0,Oh that’s so cool! Miss corona needs to leave smh
0,which was funny for like a second...
1,Size doesn't matter when you're horizontal anyway
0,damn that's right 50% of the time
1,"I'm afraid, not now. ;)"
1,Know of any nursing jobs out there by any chance?
1,😹
1,haha it looks just like a rocking horse i talked my mom out of buying a while ago
0,far too many people are curious about it
0,and then i tell them
1,baby just get here so i can fuck you how you like it
1,Sooo like let's do that v soon please?
0,"mine's pretty humble too, i only started collecting about a year ago"
0,i'm just curious
1,Hey hey :) how are u
0,Hmm okay fair fair I was just a bit off. Alright my turn
0,It’s been 3 days and tbh I’m still tryna figure out the bio. What does it mean?
0,i only do it sometimes 🐶
0,"I see, at least its transparent haha"
0,how was your day?
0,i wish my grandparents had cool records
0,Kill naisha
0,Alright which flavor tho
1,Rub your clit soft and gently
0,"i am better on a miniature guitar, also known as a ukulele"
1,Anushka you stole my heart can you give it back?
1,I might be moving out there soon just gonna see if I can get a job first
1,well those sly bastards
0,"and tinder isn't for the last option, if anyone's that stupid."
1,"Hello, sweetie… what’s up?"
0,"Mine are Blonde by Frank, Harry Styles by Harry Styles, and Ctrl by SZA"
0,what kind of sound do you make?
0,he had a nasal voice
1,Snap
0,i think it was given to us by someone a really long time ago
0,Also when they have extra food from events CIT 4th floor kitchen
1,I miss your big dick in my tight wet pussy
1,What’s going on gorgeous we’re headed to a lil get together
1,nice dog
0,well russia fucked them over pretty bad 🙀
1,"I want to be thrown on my tummy with my hands behind my back, have you pull my hair while forcing me down, fucking me until I cum on your cock"
0,isn't that a canadian thingv
0,yes that makes sense now
0,Haha that’s my roommates favorite but I agree it’s kinda ass
0,i like slothing around...once semester starts i won't have much time for that 😸
1,"😂 Most frats have like a sacred pong table, paddle, etc."
0,i'd say hi
1,😿
1,"Suck my cock, please"
1,OK I’m back (dropped the phone).
0,first year biology?
0,3rd this year
0,I really like Ciroc tho
1,Licking every inch of your full left tit before taking that perky nipple into my mouth!.
1,"please, I need your cum"
0,oh god that's grisly
0,i'm well aware
0,"Yeah new york city is something you have to experience. There is really nowhere like it, at least in America. I would never want to live in there but it's fun for like two days hahaha"
0,i'm not being annoying
0,"yes it annoys me too, mine's cream so it used to happen all the time when she was a puppy"
1,Got my*
1," I wish I could read a book with you in the park, and steal a kiss every time we turn the page    "
0,unless someone passes out on the pile of kindling
0,liquid filled record...
1,"i'm in science, we like to laugh at arts kids"
1,We’ll u have fun watching the game. I’m meeting the girls for a gym session 🙂 let’s keep in touch though
1,😂 it be like dat
1,Let’s swap Spotify playlists and make assumptions about eachother
0,it's getting kind of old
0,I’m good! I got off work and passed out lol
1,The tall shelves at Costco stand no chance
0,Are you still playing violin/doing other music stuff?
0,Third
0,"nice, i'm still waiting on the sequel"
0,It’s more of a wish than a reality sadly :(
1,Hi ms nurse
1,"Mmmmm…. my pussy juice is sweet, baby, and there’s so much of it for you."
0,I've always wondered what its like to be a woman on tinder
1,"you me.
2 four lokos
chuck e cheese
skeeeeeeeee ball
uh oh a couple of 8 year olds are mouthing off
should we fight em?
YOU BETCHA
a couple of roundhouse kicks later
we got all their tickets
grand prize?
ab
so
lutley
THEN
picnic, on the train tracks
ON
THE TRAIN TRACKS
two more four lokos
thats 4 four lokos
thats loco
locomotive
HERE COMES THE TRAIN
doesnt matter were done eating
chase that s**t
for
mIILEEESSSSSS
traisn too fast
cant catch it
thats ok
well sit by the highway and throw marbles at passing cars
whadya think?"
0,"um thanks, i think the word you're looking for is astute"
0,Haha hey Milena
1, i cant resist your charm and wit its so endearing 
0,thank you...?
0,bloodbuzz ohio
1,Can I see proof of your candy crush world ranking
0,"Noah sent you a special message.
Update the app to view the message."
0,hahaha freaky shoes?
0,what are you up to this hols?
0,i'm at a friend's house watching jackass 3
1,Then do it.. I want it inside..
0,then i graduate and off i trot to postgrad
1,Your kids are gonna be cute one day
1,"Take it, baby. That’s me. I’m in your ass and you feel perfect."
1,Hey you dropped this
0,UBC is kinda hype tho I’ve been around there a lil bit and it’s always great
1,Really wow? I’m In a car right now with my girls lol
0,i'm alright with memorising but i just like dissection honestly
0,but how does the beer flow through?
0,When are you going to bed then? ☺️
0,same i had to get up at 8 tonight
1,done babe.. ;)
1,I would love to read a book together with you and discuss it over a glass of wine.
1,Please throw me up against anything and everything
0,A white claw mixed with a monster energy drink really
0,british chick?
1,Thank u! U have a very nice smile
0,i did intro micro in first year (big mistake) and nearly everyone in my tute was doing that
0,I'm a professional
0,i feel that moustaches have become overhyped in pop culture
0,"path is just a major, i'm looking to go to med school afterwards. you can't qualify as a pathologist without a medical degree, but i think path leads you into research"
1,I'm giving it everything I have on my tongue... I'm sucking your clit like crazy... Mhmm...
1,Me: I may have to fuck you from behind for a while too
1,it's great much better than drinking the stuff
0,He makes me uncomfortable on tik tok
0,Your beauty is what did it
1,"um the national, jack white, charli xcx (don't laugh), karen o, jake bugg and all that jazz"
0,That's really cool and interesting!
0,This ranking is ass
1,Fuck mee sooo hard that I won't be able to walk for dayssss...
1,there's always the ikea cookbook if all else fails
0,Hey wassup
1,I keep matching with Sophias. Why do you guys like me so much?
0,cates and doges
0,"punk is good, but it's kind of massively broad. are you any good?"
1,and rub up and down
1,Where it's nice and wet waiting for you
0,Kim K and Kylie Jenner status instantly
0,labelling is how we understand the world.
0,No no no
1,What you getting belligerent at xs? Lol wish I’d been there to take advantage of you! :p
0,🥺👉👈 Simpin is the best way to my heart
1,"Gliding my tongue, flicking your slit."
1,over and over
0,dude you clearly don't know what singularity is...
1,sweet wallpaper
1,Why didn't you watch the game with me last night
0,which is always great fun
0,but those are for cars
0,you're trolling me
1,I want to make your pussy raw and cum in your face. You're such a dirty bitch and you're all mine
1,"If I was, I’d be kissing on your neck."
1,"I would love to spend a day at the beach with you, soaking up the sun and playing in the waves."
1,Could you do one really important thing for me though love?
1,And then pinch my nipples as hard as I can.
0,Aw that’s a good one
0,hahaha
1,Sounds nice;)
1,Or you can just ride on my shoulders if you prefer
1,"Covid has bad eyesight, so as long as you kiss at night you’re safe"
0,is it? i was lobbying for biscuit but i lost
0,Also keep sauce and spaghetti in different pockets
0,Many
1,ohhh fuck!
1,So what you doing to yourself? Hard as fuck ;)
0,Natasha hows ur life going -10 to 10 hit me w it
0,Yikes 10 PM you hate to see it
1,I will
0,"i mean, vocab is kind of important."
1,"Hey Alexandra, I appreciate the super like :)"
0,haha i'm just weird and i thought i'd point it out
0,"I did it before with grape and fruit punch, fruit punch was not the move"
1,http://australianmuseum.net.au/Drop-Bear hey if you're a tourist i suggest you avoid dropbears
0,that's kind of a personal question
0,"laneways have food, duh"
1,"lol a pounder, i've seen someone eat that"
1,"poor thing, it's probably the acid rain"
0,Ofc ofc gotta put all the time I waste on tik tok to good use
0,Math ehhh any English or papers tho I’m about it
0,Wbu
1,Punk
1,The biggest shame. I could only imagine what kind of trouble we would get into
0,weimaraner?
1,I just want it to feel good
0,recovering from persa last night
1,"up past it, down over it, then stop right before i pull out"
0,"Socks are safer, but access time is greater. For me, the tradeoff isnt worth it."
0,omg luna park i haven't been in so long
1,That’s too nice I could say the same for u 👀
1,well how else do they get them all the way from sweden?
0,"melbourne, science kid"
1,I may be a pussy but it's not going to stop me from messaging you
1,"Thong, baby. Black lace. Sheer and snug."
0,okay
1,Me: Yeah my place is on eastern and flamingo
0,It’s my second day here ion know either
0,What flavors do u suggest
0,I’ll get the lokos you get the skee ball
1,Lmaoooo hi Hailey
0,i didn't know people liked getting smashed on wednesdays
1,Just a good feeling 😏
1,Damn girl I wish I was your student
1,Me: I’m going to tear you up (lol. Sexual aggressiveness is a HUGE turn on for girls.)
1, your heart is as beautiful as your looks 
0,"well that's not going to end terribly well for you then, is it?"
0,in the interests of full disclosure i cannot catch a frisbee
0,I apologize that my ancestors are not of your preferred nationality
1,I could use a little stress relief from a stunning person like you.
0,kind of but it goes by a different name
1,Who needs sleep when there are so many other fun things to do?
1,your selfassurance is admirable its so sexy 
0,I’ve gotten so used to claws from my roommates but Highkey I had a truly that tasted just like a Capri sun
1,sides and fuck me hard and fast
1,including the guy who is into bdsm
1,It really depends on recent masturbation tendencies but idk 5-10 min probably?
1,I'd love to curl up with you and get lost in a good story.
1,your consideration and kindness are a rare find its so attractive 
0,not norwegia
1,Between my legs.
0,"i didn't know melbourne had anything horribly exciting for research, unless it's coffee"
1,*serving suggestion*
0,LMAO this is mine don’t make fun of the photo 😂
0,What’s your favorite thing about SF?
0,What are you teaching?
0,yeah and the angel hologram
1,🐦🐴
0,did you know there's goat porn on the internet?
0,Okay I see you we matched on one!
0,And that fizzled out pretty quick
0,Big fax
1,I want you to fill my pussy with your thick cock so bad love. And I'd love to do this all with my pretty purple princess plug in.
0,i've been watching blacklist
0,those sherlock hats look ridiculous
0,Hey if u don’t have underlying heavy anxiety are you really living?
1,I'm just gonna lightly wrap my hand around your hair to keep it out of your face and keep a little control over that pretty little mouth
0,It’s all good all the aunties love me
1,It’s heaven.
1,I'd love to explore new horizons with you and banish boredom forever.
0,i did first year biol that's it
0,cool
0,Same here. Do you have any idea what your going to do afterwards? Boxes arent free these days
1,"Santa Paula, close to L.A"
0,"i'm doing a pathology major, which is less interesting than it sounds"
1,There’s no other eay
1,U tryna meet tho? I’m down
1,YES
1,I'm stroking my hard cock thinking about you
1,Fwb
0,"psych is the best, i wish i hadn't forgotten quite so much from year 12 tho"
0,we don't have that as a major
0,what are you doing with all that furniture then?
0,"nah, it's mostly theory"
1,"Are you from Iraq, cause I want to see you Baghdad ass up"
0,I would keep your spaghetti safe Oliveia
1,In fact I have never done as much as hug a girl
0,i don't comprehend
1,My back is arched just thinking about that
0,Definitely a chatmer
0,have you heard of his liquid record?
1,Oh baby
1,lol so your name sake is a plant?
